Version 4
SHEET 1 6500 2612
WIRE 2064 -208 1984 -208
WIRE 2224 -208 2144 -208
WIRE 3616 -208 3360 -208
WIRE 4288 -208 4032 -208
WIRE 2400 -176 2336 -176
WIRE 2528 -176 2480 -176
WIRE 5200 -160 5136 -160
WIRE 5328 -160 5280 -160
WIRE 4144 -128 4128 -128
WIRE 2448 -112 2432 -112
WIRE 3472 -112 3456 -112
WIRE 5248 -96 5232 -96
WIRE 4144 -80 4144 -128
WIRE 3472 -64 3472 -112
WIRE 4032 -64 4032 -208
WIRE 4112 -64 4032 -64
WIRE 2448 -48 2448 -112
WIRE 3360 -48 3360 -208
WIRE 3440 -48 3360 -48
WIRE 4288 -48 4288 -208
WIRE 4288 -48 4176 -48
WIRE 4304 -48 4288 -48
WIRE 4384 -48 4368 -48
WIRE 2064 -32 1984 -32
WIRE 2224 -32 2224 -208
WIRE 2224 -32 2144 -32
WIRE 2336 -32 2336 -176
WIRE 2336 -32 2224 -32
WIRE 2416 -32 2336 -32
WIRE 3616 -32 3616 -208
WIRE 3616 -32 3504 -32
WIRE 3680 -32 3616 -32
WIRE 3776 -32 3744 -32
WIRE 3808 -32 3776 -32
WIRE 3936 -32 3872 -32
WIRE 4112 -32 3936 -32
WIRE 5248 -32 5248 -96
WIRE 2528 -16 2528 -176
WIRE 2528 -16 2480 -16
WIRE 2592 -16 2528 -16
WIRE 3008 -16 2928 -16
WIRE 3104 -16 3072 -16
WIRE 3136 -16 3104 -16
WIRE 3264 -16 3200 -16
WIRE 3440 -16 3264 -16
WIRE 4976 -16 4896 -16
WIRE 5136 -16 5136 -160
WIRE 5136 -16 5056 -16
WIRE 5216 -16 5136 -16
WIRE 2416 0 2336 0
WIRE 5328 0 5328 -160
WIRE 5328 0 5280 0
WIRE 5408 0 5328 0
WIRE 5824 0 5760 0
WIRE 5984 0 5888 0
WIRE 3936 16 3936 -32
WIRE 4144 16 4144 -16
WIRE 4144 16 4128 16
WIRE 5216 16 5136 16
WIRE 48 32 32 32
